Name,Sex,Event,Equipment,Age,AgeClass,BirthYearClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Tested,Country,State,Federation,ParentFederation,Date,MeetCountry,MeetState,MeetTown,MeetName,Sanctioned
Michael Lake,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,72,74,,,,,185,,,,,135,,,,,170,490,26,361.06,359.52,347.99,61.82,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jerry Nduji,M,BD,Single-ply,18.5,18-19,19-23,M-T3,117.8,120,,,,,,,,,,182.5,,,,,220,402.5,2,232.60,232.43,222.66,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Amber Blankemeyer,F,SBD,Single-ply,18.5,18-19,19-23,F-T3,108.7,84+,,,,,147.5,,,,,102.5,,,,,150,400,3,331.06,326.06,277.67,57.86,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Luis Munoz III,M,BD,Single-ply,25.5,24-34,24-39,M-O,103.7,105,,,,,,,,,,200,,,,,227.5,427.5,4,259.13,256.59,245.01,,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Alyssa Gaitan,F,SBD,Single-ply,18.5,18-19,19-23,F-T3,55.8,57,,,,,142.5,,,,,70,,,,,152.5,365,1,424.08,430.67,380.97,70.92,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Laquanda Moffett,F,SBD,Single-ply,19.5,20-23,19-23,F-T3,71.5,72,,,,,172.5,,,,,72.5,,,,,190,435,1,434.75,426.56,375.81,73.46,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jessi Robelot,F,SD,Single-ply,20,20-23,19-23,F-Jr,78.7,84,,,,,155,,,,,,,,,,147.5,302.5,3,287.38,279.37,245.22,,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Ashley Ackett,F,BD,Single-ply,20.5,20-23,19-23,F-Jr,63,63,,,,,,,,,,77.5,,,,,142.5,220,12,236.61,236.27,208.63,,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Aimee Almanza,F,SBD,Single-ply,20.5,20-23,19-23,F-T3,92.7,84+,,,,,182.5,,,,,92.5,,,,,147.5,422.5,2,371.86,360.81,312.70,64.08,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Elena Astello,F,S,Single-ply,20,20-23,19-23,F-Jr,51.4,52,,,,,112.5,,,,,,,,,,,112.5,5,138.24,141.51,125.49,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Alex Mansker,M,SBD,Single-ply,22,20-23,19-23,M-Jr,81.3,83,,,,,215,,,,,145,,,,,232.5,592.5,16,404.73,400.46,385.58,69.26,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jonathan Blood,M,SBD,Single-ply,19.5,20-23,19-23,M-T3,58,59,,,,,180,,,,,92.5,,,,,187.5,460,3,399.41,404.87,396.13,67.87,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Ilian Rojas,M,SBD,Single-ply,24,24-34,24-39,M-O,91.3,93,,,,,272.5,,,,,200,,,,,262.5,735,1,471.87,465.86,446.21,80.49,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Tyler Borelly,M,SB,Single-ply,20.5,20-23,19-23,M-Jr,155.5,120+,,,,,260,,,,,220,,,,,,480,11,255.66,264.23,248.80,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Erik Golabek,M,S,Single-ply,20.5,20-23,19-23,M-Jr,107.4,120,,,,,262.5,,,,,,,,,,,262.5,22,156.90,155.66,148.68,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Anthony Fodel,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,90.2,93,,,,,192.5,,,,,107.5,,,,,210,510,21,329.40,325.21,311.66,56.21,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Samuel Barrett,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,70.7,74,,,,,192.5,,,,,120,,,,,182.5,495,25,369.28,368.15,356.63,63.22,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Zach Appelbaum,M,SBD,Single-ply,18.5,18-19,19-23,M-T3,61.7,66,,,,,155,,,,,112.5,,,,,205,472.5,9,389.90,392.98,383.16,66.48,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Ross Carter,M,SBD,Single-ply,19.5,20-23,19-23,M-Jr,141.4,120+,,,,,282.5,,,,,237.5,,,,,255,775,7,423.54,432.44,410.73,70.81,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Tyler Bergeron,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,145.2,120+,,,,,242.5,,,,,195,,,,,217.5,655,9,355.35,364.08,345.06,59.38,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Paul Kemper,M,SBD,Single-ply,19.5,20-23,19-23,M-Jr,101.2,105,,,,,282.5,,,,,177.5,,,,,245,705,16,431.72,427.05,407.81,73.31,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
James Leron Hutto,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,107.3,120,,,,,297.5,,,,,162.5,,,,,297.5,757.5,10,452.94,449.32,429.18,76.68,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Beau Haydel,M,SBD,Single-ply,22.5,20-23,19-23,M-Jr,99.1,105,,,,,272.5,,,,,212.5,,,,,257.5,742.5,8,458.82,453.53,433.24,77.99,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Andre Sigure,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,107.1,120,,,,,320,,,,,207.5,,,,,317.5,845,3,505.62,501.53,479.04,85.60,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Lucas Brandt,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,108.2,120,,,,,272.5,,,,,197.5,,,,,280,750,11,447.00,443.66,423.85,75.64,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Ian Gardocki,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,82,83,,,,,195,,,,,145,,,,,212.5,552.5,23,375.56,371.48,357.54,64.26,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Daniel Haskin,M,SBD,Single-ply,24.5,24-34,24-39,M-O,79.4,83,,,,,290,,,,,167.5,,,,,272.5,730,2,505.62,500.76,482.65,86.55,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Isaac Rynowecer,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,81.9,83,,,,,222.5,,,,,152.5,,,,,232.5,607.5,15,413.23,408.76,393.44,70.70,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Wilson Mefford,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,79.9,83,,,,,212.5,,,,,147.5,,,,,210,570,20,393.33,389.45,375.26,67.33,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Scott Conway,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,73.8,74,,,,,220,,,,,120,,,,,225,565,17,409.58,407.19,393.72,70.14,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
James Windham,M,SBD,Single-ply,19,18-19,19-23,M-T3,65.2,66,,,,,,,,,,,,,,,,,DQ,,,,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Darnelle Cuyler,M,SBD,Single-ply,21,20-23,19-23,M-Jr,65,66,,,,,200,,,,,115,,,,,225,540,3,427.96,429.41,417.57,73.13,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Clara Lauterwasser,F,SBD,Single-ply,20.5,20-23,19-23,F-Jr,92.9,84+,,,,,175,,,,,87.5,,,,,162.5,425,3,373.72,362.65,314.22,64.41,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Alyssa Babineaux,F,SBD,Single-ply,19.5,20-23,19-23,F-T3,109.2,84+,,,,,152.5,,,,,80,,,,,140,372.5,5,307.82,303.34,258.28,53.82,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jennifer Moran,F,SBD,Single-ply,20.5,20-23,19-23,F-Jr,90.3,84+,,,,,222.5,,,,,122.5,,,,,180,525,1,467.36,453.01,393.64,80.36,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Logan Himich,F,SBD,Single-ply,20.5,20-23,19-23,F-Jr,71.2,72,,,,,160,,,,,65,,,,,165,390,5,390.68,383.52,337.92,65.99,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Dorothy Tran,F,SBD,Single-ply,20.5,20-23,19-23,F-Jr,73.1,84,,,,,172.5,,,,,87.5,,,,,167.5,427.5,4,422.12,413.11,363.72,71.42,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Amy Hoybook,F,SBD,Single-ply,22.5,20-23,19-23,F-Jr,70.1,72,,,,,125,,,,,77.5,,,,,137.5,340,11,343.55,337.91,297.86,57.98,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jalynn Moll,F,SBD,Single-ply,19.5,20-23,19-23,F-T3,61.2,63,,,,,157.5,,,,,72.5,,,,,157.5,387.5,1,424.26,425.47,375.83,71.14,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Krystin Krodle,F,BD,Single-ply,19.5,20-23,19-23,F-Jr,59.6,63,,,,,,,,,,92.5,,,,,127.5,220,8,244.91,246.55,217.86,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Daria Capone,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,56.5,57,,,,,122.5,,,,,70,,,,,140,332.5,4,383.15,388.50,343.59,64.09,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Carly Marie Day,F,SBD,Single-ply,22.5,20-23,19-23,F-Jr,54.9,57,,,,,140,,,,,77.5,,,,,132.5,350,3,411.09,418.26,370.14,68.73,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Shelbee Hoffpauir,F,SBD,Single-ply,22.5,20-23,19-23,F-Jr,56.4,57,,,,,117.5,,,,,75,,,,,127.5,320,5,369.18,374.42,331.14,61.75,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Lauren Bridgers,F,SBD,Single-ply,20.5,20-23,19-23,F-Jr,51.6,52,,,,,120,,,,,60,,,,,110,290,3,355.39,363.68,322.47,59.38,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Meredith Maggio,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,51.7,52,,,,,77.5,,,,,45,,,,,92.5,215,4,263.12,269.23,238.70,43.96,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Michelle Ryan,F,BD,Single-ply,19.5,20-23,19-23,F-T3,54.9,57,,,,,,,,,,72.5,,,,,100,172.5,4,202.61,206.14,182.42,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Blaise Badway,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,86.3,93,,,,,202.5,,,,,132.5,,,,,240,575,9,379.98,375.34,360.41,64.93,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Amy Michelle Walden,F,SBD,Single-ply,20.5,20-23,19-23,F-Jr,71.7,72,,,,,147.5,,,,,75,,,,,145,367.5,8,366.72,359.69,316.87,61.97,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Aaron Steed,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,118.7,120,,,,,317.5,,,,,152.5,,,,,265,735,6,423.66,423.66,405.91,71.33,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Timothy Johnson,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,126.4,120+,,,,,342.5,,,,,230,,,,,312.5,885,2,499.83,503.19,481.40,83.90,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
James Meador IV,M,SBD,Single-ply,22,20-23,19-23,M-Jr,103.5,105,,,,,332.5,,,,,192.5,,,,,277.5,802.5,5,486.83,482.01,460.25,82.57,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Samuel Busche,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,84.8,93,,,,,245,,,,,150,,,,,250,645,4,430.29,425.20,408.61,73.57,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Nicholas Hafner,M,SBD,Single-ply,22.5,20-23,19-23,M-Jr,82.5,83,,,,,267.5,,,,,195,,,,,245,707.5,6,479.26,473.96,456.04,81.99,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jonathan Garcia #10,M,SBD,Single-ply,25.5,24-34,24-39,M-Jr,69.2,74,,,,,190,,,,,175,,,,,205,570,16,431.61,430.95,417.85,73.87,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Mykeal Maes,F,SBD,Single-ply,24.5,24-34,24-39,F-O,71.2,72,,,,,190,,,,,120,,,,,162.5,472.5,1,473.32,464.64,409.41,79.95,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jordan Robelot,F,BD,Single-ply,22,20-23,19-23,F-Jr,68.9,72,,,,,,,,,,90,,,,,145,235,17,239.78,236.38,208.44,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jackie Victoriano,F,SBD,Single-ply,23.5,24-34,24-39,F-Jr,61.7,63,,,,,135,,,,,70,,,,,142.5,347.5,6,378.55,379.17,334.90,63.49,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Adam Rubalcaba,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,100.2,105,,,,,285,,,,,215,,,,,262.5,762.5,7,468.93,463.68,442.85,79.66,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Cody McElroy,M,SBD,Single-ply,22,20-23,19-23,M-Jr,82.3,83,,,,,290,,,,,195,,,,,225,710,5,481.61,476.33,458.37,82.40,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Joseph Porzio,M,BD,Single-ply,22,20-23,19-23,M-Jr,81,83,,,,,,,,,,157.5,,,,,245,402.5,29,275.53,272.66,262.57,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Cameron Benner,M,SBD,Single-ply,23,20-23,19-23,M-Jr,72.8,74,,,,,212.5,,,,,155,,,,,235,602.5,10,440.70,438.50,424.24,75.47,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Emily Bearden,F,SBD,Single-ply,22.5,20-23,19-23,F-Jr,70.3,72,,,,,155,,,,,75,,,,,137.5,367.5,7,370.75,364.53,321.30,62.58,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Desiree Estrada,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,52.4,57,,,,,142.5,,,,,67.5,,,,,150,360,2,436.48,446.14,395.35,72.93,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Cameron Ruiz,F,SBD,Single-ply,18.5,18-19,19-23,F-T3,51.9,52,,,,,105,,,,,47.5,,,,,115,267.5,3,326.49,333.97,296.06,54.55,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Horacio Cortez,M,SBD,Single-ply,22.5,20-23,19-23,M-Jr,81.9,83,,,,,225,,,,,135,,,,,225,585,17,397.92,393.62,378.87,68.09,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Tyler Esposito,M,SBD,Single-ply,24,24-34,24-39,M-O,91.2,93,,,,,270,,,,,160,,,,,247.5,677.5,2,435.19,429.65,411.54,74.23,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Anthony Rombold,M,S,Single-ply,22,20-23,19-23,M-Jr,70.9,74,,,,,205,,,,,,,,,,,205,30,152.64,152.14,147.36,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Steve Ritucci,M,SBD,Single-ply,34.5,24-34,24-39,M-O,73.6,74,,,,,197.5,,,,,162.5,,,,,217.5,577.5,1,419.39,417.01,403.26,71.82,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Ian McPherson,M,SBD,Single-ply,,,,M-T3,73.1,74,,,,,250,,,,,147.5,,,,,230,627.5,2,457.74,455.34,440.45,78.39,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Kristy Bell,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,56.4,57,,,,,132.5,,,,,60,,,,,145,337.5,2,389.37,394.89,349.25,65.13,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Roy Apostle,M,SBD,Single-ply,22.5,20-23,19-23,M-Jr,65,66,,,,,182.5,,,,,102.5,,,,,217.5,502.5,5,398.24,399.59,388.57,68.05,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Celina Romera,F,SBD,Single-ply,20.5,20-23,19-23,F-Jr,68.3,72,,,,,142.5,,,,,85,,,,,125,352.5,9,361.46,356.76,314.64,60.91,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jeliena Courville,F,SBD,Single-ply,20.5,20-23,19-23,F-Jr,55.5,57,,,,,130,,,,,72.5,,,,,130,332.5,4,387.71,393.98,348.56,64.83,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Chris Hughes #2,M,SBD,Single-ply,21,20-23,19-23,M-Jr,105.6,120,,,,,310,,,,,182.5,,,,,275,767.5,6,461.82,457.71,437.10,78.25,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Angela Rodriguez,F,SBD,Single-ply,18.5,18-19,19-23,F-T3,69.4,72,,,,,130,,,,,87.5,,,,,140,357.5,4,363.28,357.78,315.44,61.27,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Mallory Stout,F,SBD,Single-ply,19.5,20-23,19-23,F-T3,73.6,84,,,,,175,,,,,75,,,,,175,425,2,418.12,408.89,359.92,70.78,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Hannah Gilbert,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,61.1,63,,,,,152.5,,,,,90,,,,,147.5,390,1,427.44,428.75,378.74,71.66,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Daniel Dixon,M,SBD,Single-ply,25.5,24-34,24-39,M-Jr,72.4,74,,,,,147.5,,,,,117.5,,,,,195,460,28,337.70,336.14,325.28,57.83,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Rickie Williams,M,SBD,Single-ply,24.5,24-34,24-39,M-O,79.8,83,,,,,295,,,,,155,,,,,287.5,737.5,1,509.29,504.29,485.95,87.18,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Matthew Glenn,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,79.7,83,,,,,185,,,,,140,,,,,250,575,19,397.37,393.49,379.20,68.02,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Adam Tuppen,M,SBD,Single-ply,19.5,20-23,19-23,M-Jr,73.7,74,,,,,195,,,,,130,,,,,195,520,21,377.30,375.13,362.73,64.61,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Bryce Siecko,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,81.6,83,,,,,302.5,,,,,172.5,,,,,270,745,2,507.83,502.40,483.65,86.90,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
George Pena,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,100.1,105,,,,,292.5,,,,,200,,,,,265,757.5,9,466.05,460.82,440.13,79.18,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Curt Allen,M,SBD,Single-ply,21,20-23,19-23,M-Jr,87.9,93,,,,,275,,,,,192.5,,,,,275,742.5,1,485.94,479.87,460.39,83.00,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Zachary Newman,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,51.9,53,,,,,120,,,,,60,,,,,150,330,1,316.65,324.48,319.58,53.33,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Clayton Hensley,M,SBD,Single-ply,18.5,18-19,19-23,M-T3,98.9,105,,,,,240,,,,,182.5,,,,,227.5,650,4,402.02,397.36,379.60,68.34,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Eduardo Estrada,M,SBD,Single-ply,19.5,20-23,19-23,M-T3,58.4,59,,,,,185,,,,,130,,,,,197.5,512.5,1,442.41,448.17,438.32,75.21,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Tristan Ruiz,M,SBD,Single-ply,,,,M-T3,65.7,66,,,,,180,,,,,115,,,,,195,490,7,385.23,386.19,375.35,65.85,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Tyler Martinez #1,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,91.6,93,,,,,240,,,,,170,,,,,245,655,14,419.83,414.49,396.95,71.60,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Fisher Sutterfield,M,SBD,Single-ply,19.5,20-23,19-23,M-T3,81.1,83,,,,,250,,,,,160,,,,,237.5,647.5,2,442.93,438.30,422.06,75.80,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Darion McMahan,M,SBD,Single-ply,19.5,20-23,19-23,M-Jr,72.1,74,,,,,227.5,,,,,160,,,,,230,617.5,4,454.59,452.60,438.06,77.84,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Dallas de la Cruz,M,SBD,Single-ply,,,,M-Jr,65.6,66,,,,,237.5,,,,,140,,,,,237.5,615,2,484.05,485.32,471.73,82.73,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Mauricio Valdez,M,SBD,Single-ply,19.5,20-23,19-23,M-T3,82.4,83,,,,,275,,,,,192.5,,,,,277.5,745,1,505.00,499.44,480.59,86.40,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Robert Garza,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,101.9,105,,,,,272.5,,,,,192.5,,,,,267.5,732.5,13,447.26,442.53,422.57,75.92,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
John Le,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,73.7,74,,,,,227.5,,,,,142.5,,,,,220,590,12,428.09,425.62,411.56,73.31,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Nick Phillips,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,73.1,74,,,,,215,,,,,150,,,,,215,580,13,423.09,420.87,407.11,72.45,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jory Heath,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,72.1,74,,,,,180,,,,,132.5,,,,,205,517.5,23,380.97,379.31,367.12,65.23,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jake Martinez,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,73.6,74,,,,,232.5,,,,,150,,,,,225,607.5,7,441.17,438.67,424.20,75.55,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Benjamin Winder,M,SBD,Single-ply,18.5,18-19,19-23,M-T3,65.1,66,,,,,152.5,,,,,115,,,,,200,467.5,10,370.07,371.28,361.01,63.24,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jonathan Lwowski,M,SBD,Single-ply,19.5,20-23,19-23,M-T3,90.7,93,,,,,227.5,,,,,140,,,,,245,612.5,7,394.51,389.49,373.16,67.31,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Michael Butler,M,SBD,Single-ply,23.5,24-34,24-39,M-Jr,97.8,105,,,,,255,,,,,130,,,,,235,620,18,385.37,380.79,363.86,65.54,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Brent Toups,M,SBD,Single-ply,19.5,20-23,19-23,M-T3,97.8,105,,,,,227.5,,,,,190,,,,,227.5,645,5,400.91,396.14,378.53,68.19,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Trevor Vasser,M,BD,Single-ply,22,20-23,19-23,M-Jr,150.8,120+,,,,,,,,,,265,,,,,285,550,10,295.35,304.08,287.40,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Ezekiel Smith,M,SBD,Single-ply,12.5,13-15,,M-Jr,81.6,83,,,,,295,,,,,167.5,,,,,277.5,740,4,504.42,499.03,480.40,86.31,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Chelcie Almeyda,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,60.5,63,,,,,110,,,,,62.5,,,,,140,312.5,8,344.62,346.17,305.83,57.76,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Anthony Adams,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,100.4,105,,,,,257.5,,,,,155,,,,,295,707.5,15,434.73,429.89,410.57,73.84,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
